realrinc,college,sex,race,parcollege
164382.0376,1,2,3,0
38610,1,2,1,1
164382.0376,1,2,1,0
164382.0376,1,2,1,1
164382.0376,1,2,1,1
25740,1,1,1,0
21060,1,1,1,0
65520,1,2,1,1
56160,1,2,1,0
12870,1,2,1,1
164382.0376,1,1,1,0
38610,1,2,1,1
56160,1,1,1,0
56160,1,1,1,0
21060,0,1,1,1
25740,1,1,1,1
17550,1,1,1,1
3510,1,2,3,1
21060,1,1,1,1
4212,1,2,1,1
38610,0,2,1,0
38610,1,2,1,1
46800,1,1,1,0
46800,0,1,1,1
15210,0,1,3,0
1638,0,1,3,0
8775,1,1,3,1
38610,0,1,1,0
25740,0,2,1,1
8775,0,2,1,0
4212,0,2,1,0
15210,0,2,1,0
15210,0,1,1,1
3510,0,2,1,0
5265,0,2,2,0
11115,0,1,1,0
25740,1,2,1,0
56160,1,2,1,0
38610,1,2,1,0
21060,0,2,1,0
31590,0,2,1,0
46800,0,1,1,1
31590,0,1,1,0
31590,0,1,1,0
2106,0,1,1,1
46800,0,1,1,0
31590,1,2,1,1
164382.0376,1,1,1,1
164382.0376,1,2,3,1
164382.0376,1,2,1,1
6435,0,2,1,0
164382.0376,1,1,1,1
2106,1,2,3,0
31590,1,2,1,1
25740,0,1,2,0
12870,0,1,3,0
17550,1,2,1,1
21060,0,2,2,0
12870,0,2,3,0
2106,0,1,2,1
65520,1,1,3,1
31590,0,1,3,0
31590,1,2,1,0
17550,0,2,1,0
15210,0,2,2,0
9945,0,1,1,1
31590,0,1,1,0
5265,0,2,1,0
7605,1,1,1,1
12870,1,1,1,1
25740,1,2,2,1
3042,0,2,2,0
25740,1,1,1,1
12870,0,1,1,0
5265,0,1,1,0
15210,0,2,2,0
2574,0,2,1,0
12870,0,1,2,0
46800,1,1,1,1
7605,0,2,1,1
56160,0,1,1,0
25740,0,2,1,0
74880,1,1,1,1
936,0,2,1,0
65520,0,1,1,0
2574,0,2,1,0
11115,0,2,2,0
25740,1,2,2,0
56160,1,1,2,0
5265,0,2,2,0
3042,0,2,2,0
38610,0,1,1,0
164382.0376,1,2,1,1
46800,1,2,2,0
6435,0,2,1,0
25740,1,2,1,0
11115,0,2,2,0
31590,1,2,1,0
3510,1,2,1,0
25740,0,2,1,0
164382.0376,1,1,1,1
25740,0,2,3,0
74880,1,1,1,0
25740,0,2,1,0
38610,1,2,1,0
6435,1,1,1,0
21060,0,2,1,0
8775,1,2,1,1
25740,1,2,1,0
46800,1,1,1,0
38610,1,2,3,0
164382.0376,1,1,3,1
46800,1,2,3,1
3510,1,1,1,1
25740,1,2,1,1
7605,0,1,2,0
15210,1,2,2,1
31590,1,2,1,0
15210,0,2,1,0
31590,0,1,1,0
15210,0,1,2,0
8775,0,2,1,1
21060,0,2,1,0
7605,0,2,1,1
6435,0,2,3,0
936,0,2,3,0
46800,1,1,3,0
11115,1,1,1,1
2574,1,1,3,1
38610,0,1,1,0
31590,1,1,2,0
21060,0,1,2,1
31590,0,1,2,0
11115,0,2,2,0
11115,0,2,2,0
25740,0,1,2,0
9945,0,1,2,0
12870,0,1,1,0
3042,0,1,3,0
46800,0,1,1,0
7605,0,2,2,0
2106,0,2,1,0
21060,0,1,3,0
9945,0,1,1,0
25740,1,2,2,1
3042,1,2,2,1
17550,0,1,1,0
25740,0,1,1,0
8775,0,2,1,0
2574,0,1,2,1
936,1,2,1,0
9945,1,2,3,1
9945,0,1,3,0
17550,0,2,1,0
21060,0,2,3,0
31590,0,1,1,0
7605,0,2,1,0
2574,0,2,1,0
17550,0,1,1,0
936,0,2,1,0
65520,1,1,1,0
38610,1,2,2,1
234,0,2,2,0
11115,0,2,1,0
3042,0,2,1,0
2106,0,1,2,0
17550,0,2,2,1
31590,0,1,1,0
31590,1,2,2,0
15210,1,2,1,0
15210,0,1,1,0
31590,0,2,1,1
5265,1,2,2,1
11115,1,1,2,1
11115,0,2,2,0
38610,1,1,1,1
12870,1,1,2,0
5265,0,2,2,0
21060,0,2,2,1
7605,0,2,2,0
7605,0,2,3,0
31590,1,2,1,0
65520,0,1,2,0
21060,0,1,2,0
8775,0,2,1,0
56160,0,2,1,0
5265,0,1,1,0
17550,0,2,1,0
234,0,2,1,1
12870,0,2,2,0
46800,1,1,1,1
8775,0,2,2,1
46800,0,1,2,0
8775,0,1,2,0
3042,1,2,2,0
15210,0,1,2,0
21060,0,1,1,1
12870,0,1,1,0
15210,0,2,2,0
5265,0,2,2,0
12870,0,1,2,0
15210,0,2,2,0
2574,0,2,1,0
936,0,2,2,0
15210,0,2,2,0
7605,0,2,1,0
21060,1,2,1,0
3510,0,1,2,0
74880,1,1,1,1
65520,1,1,1,1
936,0,2,1,1
21060,1,2,1,0
38610,1,1,1,0
15210,0,1,2,0
25740,0,1,2,1
6435,0,2,2,1
38610,1,1,2,1
21060,1,2,2,0
25740,1,2,1,0
6435,0,2,1,0
31590,1,2,1,1
2106,0,2,3,0
21060,0,2,2,0
17550,0,1,1,0
31590,1,2,1,0
74880,1,1,1,0
164382.0376,1,1,1,0
164382.0376,1,1,1,0
31590,1,2,1,0
12870,0,1,1,0
7605,0,1,1,0
46800,0,1,1,0
9945,0,1,1,0
3042,0,2,1,0
3510,0,2,1,0
15210,0,2,2,1
21060,1,2,1,0
4212,1,2,1,0
21060,0,1,1,0
234,0,2,1,0
21060,0,1,1,0
17550,1,1,3,0
65520,1,2,3,0
2574,1,2,3,1
21060,1,2,1,0
15210,0,2,1,0
31590,1,1,1,0
17550,1,2,1,0
11115,0,2,2,1
12870,0,1,3,0
7605,1,1,1,1
12870,1,2,1,1
46800,1,1,1,1
12870,0,2,1,1
164382.0376,1,2,3,1
164382.0376,1,1,1,1
3042,0,2,1,0
164382.0376,1,1,1,0
17550,0,1,1,0
4212,0,2,3,0
9945,0,1,1,1
8775,0,1,1,1
9945,1,1,1,0
25740,0,2,1,0
17550,0,1,3,0
21060,0,1,1,0
46800,0,2,1,0
31590,0,1,1,0
15210,1,2,1,0
936,0,2,1,0
17550,0,2,1,0
15210,0,2,2,0
21060,1,2,1,1
38610,0,2,1,0
56160,1,1,2,1
5265,0,2,1,0
15210,0,1,1,0
21060,0,2,1,0
21060,0,1,1,0
1638,0,2,3,0
46800,1,1,1,0
25740,0,1,1,0
12870,0,1,1,0
25740,1,2,1,1
4212,1,2,1,0
12870,1,2,1,0
25740,1,1,2,1
56160,1,2,1,0
21060,1,2,1,1
936,0,1,3,1
17550,1,1,3,1
936,0,2,3,0
12870,0,2,2,1
7605,0,2,2,0
12870,0,1,2,0
21060,0,1,1,0
936,0,2,1,0
15210,0,1,1,0
3042,0,2,1,0
7605,0,1,3,0
38610,1,1,1,0
2574,0,1,1,0
1638,0,1,1,0
25740,0,2,1,0
2106,1,1,1,1
12870,0,2,1,0
7605,0,2,1,0
9945,1,2,1,0
46800,0,2,1,0
11115,0,1,1,0
6435,0,2,1,0
21060,0,1,3,0
5265,0,2,3,0
17550,0,2,1,0
65520,1,2,1,0
8775,0,2,1,0
25740,0,1,1,0
17550,0,1,1,0
1638,0,2,1,0
31590,1,2,1,1
25740,1,2,1,0
25740,1,2,1,0
15210,0,2,1,0
21060,1,2,1,1
21060,1,2,2,0
8775,0,1,1,0
3510,0,1,2,1
7605,1,2,2,1
234,0,2,3,0
21060,0,2,2,0
31590,0,2,1,0
15210,0,1,2,0
9945,0,1,1,0
31590,1,1,1,0
2106,0,1,3,0
936,0,1,1,0
7605,1,1,1,0
38610,1,2,1,0
31590,1,1,1,1
9945,0,2,1,1
15210,1,2,1,0
46800,1,1,1,1
4212,1,1,1,0
56160,1,2,1,0
38610,1,1,1,0
31590,1,2,1,1
74880,1,1,1,1
6435,1,1,1,1
7605,1,2,1,1
12870,1,1,1,1
15210,0,1,1,0
6435,0,2,1,0
38610,1,2,1,1
21060,0,2,1,1
25740,1,1,1,0
46800,1,1,1,1
21060,1,2,1,1
2106,1,1,1,0
9945,0,1,1,0
9945,0,1,1,0
21060,1,2,1,0
21060,0,1,2,0
4212,0,2,2,0
15210,1,1,1,1
6435,0,2,2,0
9945,0,1,1,1
21060,0,1,1,0
9945,0,2,1,0
15210,0,2,2,0
17550,0,1,1,0
21060,0,2,1,0
5265,1,1,1,0
25740,1,1,1,1
15210,0,1,2,0
21060,0,1,2,1
21060,0,2,1,0
12870,0,2,1,0
5265,0,2,1,0
8775,0,2,1,0
11115,1,2,1,1
12870,0,2,1,0
25740,0,2,1,0
3042,0,1,1,0
17550,0,2,2,0
17550,0,2,1,0
25740,0,1,1,0
6435,0,2,1,1
11115,0,2,1,0
17550,0,2,1,0
21060,0,1,1,0
46800,0,1,1,0
21060,1,2,1,1
25740,1,2,1,0
1638,1,2,1,1
46800,1,2,1,1
46800,1,1,1,1
46800,0,1,1,0
65520,1,2,1,1
8775,1,1,1,1
2574,0,1,2,0
234,0,2,2,0
11115,0,2,2,0
25740,1,1,1,0
46800,0,1,2,0
46800,0,1,1,0
38610,0,1,3,0
5265,0,2,3,0
31590,0,1,1,0
25740,0,1,3,1
25740,1,2,1,1
7605,0,2,1,0
9945,0,1,1,0
17550,0,1,2,0
9945,1,2,1,0
11115,0,1,3,0
15210,0,2,1,0
12870,0,1,2,0
936,0,2,2,0
31590,0,2,1,1
25740,0,1,1,0
31590,1,1,1,0
25740,0,1,2,0
12870,0,2,1,0
21060,0,1,1,0
21060,0,1,1,0
21060,1,2,1,1
17550,1,2,1,0
38610,1,1,1,0
46800,1,2,1,1
9945,0,2,1,0
6435,1,2,1,1
25740,0,1,1,0
4212,0,1,3,0
9945,0,2,1,0
2574,0,1,2,0
31590,0,1,1,0
31590,0,1,2,0
46800,0,1,1,0
31590,0,1,1,0
31590,1,1,1,1
21060,1,1,1,1
3510,1,1,3,1
7605,0,2,1,0
15210,0,1,1,1
21060,1,2,2,1
936,1,2,1,0
38610,0,1,1,0
21060,0,1,1,0
15210,0,2,1,0
11115,0,2,2,0
3042,0,2,1,0
38610,1,2,1,0
15210,0,2,1,0
7605,0,2,3,0
17550,0,2,1,1
65520,0,1,1,1
15210,1,1,1,1
234,0,1,1,0
15210,0,1,1,0
15210,1,2,1,1
3510,0,2,1,0
8775,0,2,1,0
11115,0,1,1,0
25740,1,2,1,1
164382.0376,0,1,1,0
31590,1,1,2,0
936,0,2,1,0
21060,1,1,1,1
25740,1,1,3,1
25740,1,2,2,0
46800,1,2,3,0
3042,0,1,2,1
17550,0,1,2,0
25740,1,1,1,0
936,1,2,1,0
31590,1,2,2,0
12870,1,2,1,1
11115,0,1,3,0
21060,0,1,1,0
31590,0,1,1,0
56160,0,1,1,0
11115,0,1,1,0
7605,0,1,1,0
11115,0,2,1,0
21060,0,2,1,1
2574,0,2,1,1
8775,0,1,1,1
12870,0,2,1,0
15210,0,2,1,0
5265,1,2,1,0
31590,1,1,1,0
5265,0,2,1,0
12870,0,2,1,1
9945,0,2,1,0
12870,1,1,1,0
12870,0,1,1,0
12870,0,2,1,1
21060,0,2,2,0
6435,1,1,3,0
56160,0,1,2,0
12870,0,2,2,0
2574,0,2,2,0
12870,0,2,2,0
17550,1,2,1,0
5265,0,2,1,1
11115,1,2,1,0
2574,0,2,1,0
17550,0,2,1,0
936,0,1,1,0
1638,0,1,3,0
8775,0,1,1,0
25740,0,2,1,1
21060,0,2,1,0
31590,1,2,1,1
56160,1,1,3,0
46800,1,1,1,1
15210,0,2,1,0
65520,1,1,2,0
46800,1,1,1,1
25740,1,2,2,1
31590,1,2,1,1
12870,0,1,2,0
15210,0,1,1,0
46800,1,1,1,1
25740,0,1,1,0
15210,0,1,1,0
12870,0,1,1,1
7605,0,2,1,0
38610,1,1,1,0
31590,1,1,1,1
25740,0,2,1,0
25740,1,1,1,1
17550,0,1,1,0
15210,0,1,1,0
15210,0,2,1,0
25740,1,1,1,1
5265,0,1,2,0
21060,0,1,2,1
2106,1,1,2,0
12870,0,2,2,0
12870,1,2,1,0
234,0,1,1,0
3042,1,1,1,1
56160,1,1,1,1
936,0,2,1,0
31590,1,2,1,1
21060,0,2,1,0
17550,0,1,1,0
21060,0,2,1,0
2574,1,1,1,0
31590,0,1,1,0
4212,1,1,1,0
936,0,2,1,0
234,0,2,2,0
7605,0,1,1,1
46800,0,1,1,0
1638,0,2,1,0
11115,0,1,1,0
25740,0,1,1,0
31590,1,2,1,1
46800,1,1,1,0
21060,0,2,1,0
25740,0,2,1,0
31590,1,2,1,0
25740,0,1,1,1
15210,0,1,1,1
31590,1,1,1,0
25740,0,1,1,0
31590,0,1,1,0
15210,0,1,1,1
31590,0,1,1,0
21060,1,1,1,0
56160,1,1,1,0
17550,1,2,1,1
38610,1,1,1,0
15210,1,2,1,0
38610,0,2,1,0
6435,0,2,1,0
2574,0,1,1,0
46800,0,1,1,0
7605,0,2,1,0
21060,0,1,3,0
17550,0,2,1,0
11115,0,2,1,0
8775,0,1,1,0
7605,0,2,3,0
4212,0,1,1,1
2106,0,1,1,0
936,0,2,1,0
9945,0,2,2,0
65520,0,1,1,1
8775,0,1,1,1
8775,0,2,1,0
25740,0,1,1,0
6435,0,2,1,0
15210,0,2,1,0
21060,0,1,1,1
31590,1,2,1,1
38610,0,1,1,1
21060,0,1,1,0
6435,0,2,1,0
12870,0,1,2,0
17550,1,1,3,1
17550,0,1,3,0
15210,0,1,1,0
25740,1,2,1,1
31590,1,2,1,1
25740,0,1,3,1
21060,0,1,1,0
12870,0,2,1,0
31590,1,2,1,0
3042,0,2,2,0
25740,0,1,1,1
56160,1,2,2,0
21060,1,1,1,1
56160,1,1,1,0
38610,1,1,2,0
8775,1,2,1,1
25740,1,2,1,0
11115,1,1,1,0
25740,0,2,1,0
12870,0,2,1,1
9945,0,2,1,1
7605,0,2,1,0
31590,1,1,1,0
234,0,2,1,0
31590,1,1,1,0
164382.0376,1,1,1,0
9945,1,1,1,0
2106,0,2,1,0
31590,1,1,1,1
17550,1,2,1,1
74880,1,1,1,0
8775,0,1,2,0
8775,0,2,1,0
3042,0,1,1,0
1638,1,1,1,0
4212,0,2,3,0
234,0,2,3,0
21060,1,2,1,1
15210,1,1,1,1
6435,0,1,1,0
5265,0,1,1,0
3042,0,1,1,0
3510,0,2,1,0
31590,1,1,1,1
2574,1,1,1,0
2106,0,2,1,1
31590,0,2,1,0
38610,1,2,1,1
234,1,2,1,1
31590,1,1,1,0
38610,1,2,1,1
46800,1,1,1,0
21060,0,2,1,0
31590,1,2,1,1
25740,1,1,1,1
2574,0,2,2,0
8775,0,2,1,0
17550,0,1,1,0
6435,0,1,1,0
25740,0,1,1,0
9945,0,2,2,0
7605,1,2,1,0
15210,0,1,1,0
15210,0,2,1,0
17550,0,1,1,0
21060,0,2,1,1
21060,0,1,1,0
38610,1,2,1,0
31590,0,1,1,0
15210,0,2,1,0
936,0,2,2,0
5265,0,2,2,0
5265,0,2,3,0
21060,0,1,1,1
6435,0,2,1,0
25740,0,1,1,0
31590,1,2,2,0
11115,0,1,2,1
8775,1,2,1,1
12870,0,2,1,0
1638,0,2,1,1
936,0,2,1,0
11115,0,1,2,0
38610,0,2,2,0
3510,0,2,1,0
21060,1,2,1,0
21060,0,1,1,0
25740,0,1,1,0
17550,0,2,1,0
7605,0,2,1,0
5265,0,2,1,0
5265,0,1,1,0
21060,1,2,1,0
9945,0,2,1,1
5265,1,2,3,1
17550,0,2,1,0
15210,1,1,1,1
21060,1,1,1,1
6435,1,2,3,0
5265,0,2,3,1
2574,1,2,1,1
9945,1,2,1,1
15210,0,2,1,0
9945,1,2,3,0
31590,1,1,1,0
9945,0,2,1,0
7605,1,1,1,0
2106,0,1,1,0
2574,0,2,1,1
25740,1,2,1,0
17550,1,1,1,1
4212,0,1,1,0
15210,0,2,1,0
15210,0,1,1,0
17550,1,2,2,0
31590,0,2,2,0
12870,1,2,2,0
25740,0,2,1,0
15210,0,2,2,0
25740,1,2,2,0
21060,1,1,1,0
12870,0,2,1,0
15210,0,1,1,0
46800,0,1,2,1
15210,0,1,2,0
1638,1,2,1,0
21060,1,2,2,0
15210,0,2,2,0
3510,0,2,2,0
936,0,2,2,0
11115,0,1,2,0
936,0,1,2,0
15210,0,2,2,0
7605,0,2,2,0
12870,0,2,1,0
21060,0,1,1,0
17550,0,2,1,0
17550,1,2,1,0
5265,0,1,1,0
9945,0,1,2,0
11115,0,1,1,0
31590,1,1,1,0
17550,0,1,1,0
11115,1,1,2,0
2106,0,1,1,0
4212,0,2,2,0
12870,1,2,2,0
15210,0,2,2,0
38610,0,2,1,1
2574,0,1,2,1
1638,1,2,2,0
936,0,1,2,0
9945,0,1,2,0
9945,0,1,2,0
25740,0,1,2,0
25740,0,2,1,0
17550,0,2,1,0
6435,0,2,1,0
4212,1,2,2,0
9945,0,2,2,0
21060,1,1,1,0
31590,1,2,1,0
12870,0,1,2,1
17550,0,1,1,0
7605,0,1,1,0
4212,0,2,2,0
5265,0,1,2,0
7605,0,1,2,0
21060,0,2,2,0
21060,1,1,1,1
31590,0,1,1,0
164382.0376,1,1,1,0
7605,0,2,1,0
38610,1,1,1,0
38610,1,2,1,1
46800,1,2,1,0
31590,0,1,2,0
17550,0,1,1,0
38610,0,1,1,0
31590,0,1,1,0
7605,0,2,1,0
12870,0,1,1,0
17550,0,1,1,0
21060,1,1,1,0
25740,0,1,1,1
21060,1,2,2,0
7605,1,2,2,0
9945,0,2,2,0
9945,0,1,1,0
1638,0,2,1,0
15210,0,1,1,0
21060,0,1,1,0
25740,0,2,1,0
12870,0,1,1,1
7605,0,2,1,0
15210,0,2,1,0
15210,0,2,1,0
15210,0,1,1,0
74880,1,1,1,0
3042,0,1,1,1
17550,0,2,1,0
3510,0,1,1,0
5265,0,1,2,0
12870,1,2,2,0
17550,1,2,1,0
17550,0,2,2,0
21060,0,2,3,1
17550,1,2,2,0
25740,0,2,1,0
2574,0,2,1,0
11115,0,1,1,1
8775,0,2,1,1
65520,1,1,2,0
38610,1,1,2,1
4212,0,2,2,0
46800,1,1,1,0
1638,1,1,3,1
31590,0,1,1,1
9945,0,2,1,0
1638,0,1,2,0
31590,1,1,1,1
25740,0,1,1,1
7605,0,2,1,1
9945,0,2,1,0
17550,0,2,2,0
15210,0,2,2,0
17550,0,2,2,0
5265,1,2,1,1
2574,0,2,2,0
9945,0,2,2,0
25740,0,1,2,0
8775,0,2,2,1
31590,1,2,2,1
936,0,1,2,0
12870,0,2,1,0
2106,1,2,2,1
21060,1,2,2,0
1638,0,2,2,0
936,0,2,1,1
164382.0376,1,1,1,1
15210,0,1,3,0
17550,0,1,1,0
8775,0,2,1,1
3510,0,1,1,0
12870,0,1,3,0
8775,1,1,1,1
21060,0,2,1,0
21060,0,1,1,0
164382.0376,0,1,1,0
1638,0,1,1,0
38610,1,1,1,0
31590,0,2,1,0
7605,0,2,2,0
15210,0,1,2,0
164382.0376,1,1,1,1
164382.0376,1,2,1,1
164382.0376,1,1,1,0
46800,1,1,1,0
4212,0,2,1,0
31590,1,2,1,0
12870,0,1,1,0
21060,1,2,1,0
9945,0,1,1,0
38610,0,1,1,0
15210,1,1,1,0
17550,0,1,1,1
17550,0,1,1,0
6435,0,2,1,0
17550,1,2,1,0
21060,0,1,1,0
31590,0,1,1,0
3042,1,2,1,1
1638,0,2,1,0
31590,1,1,1,1
46800,1,1,1,0
31590,1,1,3,1
234,1,2,1,0
46800,1,2,1,0
38610,0,1,1,0
7605,0,2,1,0
8775,0,1,1,0
9945,1,2,1,1
21060,0,1,1,0
3042,0,1,1,0
21060,0,1,1,0
21060,0,2,1,0
7605,0,2,1,0
5265,0,2,1,0
4212,0,1,1,0
234,0,1,1,1
31590,1,1,1,0
936,0,2,1,1
3042,0,1,1,1
12870,0,2,1,0
12870,0,1,1,0
25740,0,1,1,0
15210,0,1,2,0
3510,0,2,2,0
12870,1,1,1,0
31590,1,1,1,1
31590,0,2,2,0
38610,0,1,1,1
5265,0,1,1,1
31590,1,2,1,1
12870,1,2,1,1
21060,0,1,1,0
12870,0,1,1,0
9945,0,1,1,1
56160,1,1,1,1
2106,1,2,1,1
25740,1,1,1,0
7605,0,2,1,0
15210,1,1,1,1
31590,1,1,1,0
21060,1,2,1,0
31590,0,1,1,0
